
bhargavnewest:     file format elf32-littleriscv


Disassembly of section .text:

00010054 <main>:
   10054:	fb010113          	addi	sp,sp,-80
   10058:	04112623          	sw	ra,76(sp)
   1005c:	04812423          	sw	s0,72(sp)
   10060:	05010413          	addi	s0,sp,80
   10064:	fe042423          	sw	zero,-24(s0)
   10068:	fe042223          	sw	zero,-28(s0)
   1006c:	fe042023          	sw	zero,-32(s0)
   10070:	fc042e23          	sw	zero,-36(s0)
   10074:	fc042c23          	sw	zero,-40(s0)
   10078:	fc042a23          	sw	zero,-44(s0)
   1007c:	fc042823          	sw	zero,-48(s0)
   10080:	fc042623          	sw	zero,-52(s0)
   10084:	fc042423          	sw	zero,-56(s0)
   10088:	fc042223          	sw	zero,-60(s0)
   1008c:	fc042023          	sw	zero,-64(s0)
   10090:	00100513          	li	a0,1
   10094:	62c000ef          	jal	ra,106c0 <display1_output>
   10098:	5fc000ef          	jal	ra,10694 <read_mode>
   1009c:	faa42e23          	sw	a0,-68(s0)
   100a0:	fbc42503          	lw	a0,-68(s0)
   100a4:	664000ef          	jal	ra,10708 <display_mode>
   100a8:	fbc42703          	lw	a4,-68(s0)
   100ac:	00100793          	li	a5,1
   100b0:	14f71c63          	bne	a4,a5,10208 <main+0x1b4>
   100b4:	338000ef          	jal	ra,103ec <read_keypad>
   100b8:	faa42c23          	sw	a0,-72(s0)
   100bc:	fb842783          	lw	a5,-72(s0)
   100c0:	fc078ce3          	beqz	a5,10098 <main+0x44>
   100c4:	fc042783          	lw	a5,-64(s0)
   100c8:	00079863          	bnez	a5,100d8 <main+0x84>
   100cc:	fb842783          	lw	a5,-72(s0)
   100d0:	fef42423          	sw	a5,-24(s0)
   100d4:	0ec0006f          	j	101c0 <main+0x16c>
   100d8:	fc042703          	lw	a4,-64(s0)
   100dc:	00100793          	li	a5,1
   100e0:	00f71863          	bne	a4,a5,100f0 <main+0x9c>
   100e4:	fb842783          	lw	a5,-72(s0)
   100e8:	fef42223          	sw	a5,-28(s0)
   100ec:	0d40006f          	j	101c0 <main+0x16c>
   100f0:	fc042703          	lw	a4,-64(s0)
   100f4:	00200793          	li	a5,2
   100f8:	00f71863          	bne	a4,a5,10108 <main+0xb4>
   100fc:	fb842783          	lw	a5,-72(s0)
   10100:	fef42023          	sw	a5,-32(s0)
   10104:	0bc0006f          	j	101c0 <main+0x16c>
   10108:	fc042703          	lw	a4,-64(s0)
   1010c:	00300793          	li	a5,3
   10110:	00f71863          	bne	a4,a5,10120 <main+0xcc>
   10114:	fb842783          	lw	a5,-72(s0)
   10118:	fcf42e23          	sw	a5,-36(s0)
   1011c:	0a40006f          	j	101c0 <main+0x16c>
   10120:	fc042703          	lw	a4,-64(s0)
   10124:	00400793          	li	a5,4
   10128:	00f71863          	bne	a4,a5,10138 <main+0xe4>
   1012c:	fb842783          	lw	a5,-72(s0)
   10130:	fcf42c23          	sw	a5,-40(s0)
   10134:	08c0006f          	j	101c0 <main+0x16c>
   10138:	fc042703          	lw	a4,-64(s0)
   1013c:	00500793          	li	a5,5
   10140:	00f71863          	bne	a4,a5,10150 <main+0xfc>
   10144:	fb842783          	lw	a5,-72(s0)
   10148:	fcf42a23          	sw	a5,-44(s0)
   1014c:	0740006f          	j	101c0 <main+0x16c>
